,city,district,listed_date,listed_price,transaction_price,transaction_cycle,adjust_price,house_inspection,concerned_number,browse_number,house_type,covered_area,orientation,elevator,transaction_info,cell_name,floors,url
405,浦东,花木,2015-10-20,暂无数据,420,425,0,0,0,暂无数据,2室2厅1厨1卫,77.26㎡,东南,有,"单价54362元/平,2016-12-18成交",,低楼层(共18层),https://sh.lianjia.com/chengjiao/107010109901.html
406,浦东,花木,2015-07-17,638,623,588,0,0,0,暂无数据,2室1厅1厨1卫,77.49㎡,南,无,"单价80398元/平,2017-02-24成交",,低楼层(共6层),https://sh.lianjia.com/chengjiao/107000719561.html
407,浦东,花木,2012-11-27,610,583,1572,0,0,0,暂无数据,3室1厅1厨1卫,76.28㎡,南,无,"单价76429元/平,2017-03-18成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107000419925.html
408,浦东,花木,2014-08-15,620,620,949,0,0,0,暂无数据,2室1厅1厨1卫,78.65㎡,南,无,"单价78831元/平,2017-03-21成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107001152577.html
409,浦东,花木,2015-03-12,520,510,751,0,0,0,暂无数据,2室2厅1厨1卫,72㎡,南,无,"单价70834元/平,2017-04-01成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107000638393.html
410,浦东,花木,2013-10-10,470,462,1238,0,0,0,暂无数据,2室1厅1厨2卫,70㎡,南,无,"单价66000元/平,2017-03-01成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107001896903.html
411,浦东,花木,2015-02-06,490,475,792,0,0,0,暂无数据,2室1厅1厨1卫,72.37㎡,南,无,"单价65635元/平,2017-04-08成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107000628763.html
412,浦东,花木,2013-05-30,635,600,1406,0,0,0,暂无数据,2室2厅1厨1卫,81.87㎡,南,无,"单价73287元/平,2017-04-05成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107000460377.html
413,浦东,花木,2015-04-09,610,597,731,0,0,0,暂无数据,2室2厅1厨1卫,76.07㎡,南,无,"单价78481元/平,2017-04-09成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107000036657.html
414,浦东,花木,2015-04-10,635,622,737,0,0,0,暂无数据,2室2厅1厨1卫,78.41㎡,暂无数据,无,"单价79327元/平,2017-04-16成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107001152387.html
415,浦东,花木,2014-08-15,700,670,1037,0,0,0,暂无数据,2室2厅1厨1卫,78.65㎡,南,无,"单价85188元/平,2017-06-17成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107002001887.html
416,浦东,花木,2015-04-08,625,607,813,0,0,0,暂无数据,2室2厅1厨1卫,71.18㎡,南,无,"单价85277元/平,2017-06-29成交",,低楼层(共6层),https://sh.lianjia.com/chengjiao/107002029809.html
417,浦东,花木,2013-10-10,600,588,1297,0,0,0,暂无数据,2室1厅1厨1卫,74.08㎡,暂无数据,无,"单价79374元/平,2017-04-29成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107001172941.html
418,浦东,花木,2013-11-28,620,590,1318,0,0,0,暂无数据,3室1厅1厨1卫,81.87㎡,南,无,"单价72066元/平,2017-07-08成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107001515101.html
419,浦东,花木,2013-11-29,560,541,1328,0,0,0,暂无数据,3室2厅1厨1卫,81.78㎡,南,无,"单价66154元/平,2017-07-19成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107001427647.html
420,浦东,花木,2015-03-26,650,620,842,0,0,0,暂无数据,2室2厅1厨1卫,80.96㎡,南,无,"单价76582元/平,2017-07-15成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107001320009.html
421,浦东,花木,2013-10-10,600,570,1281,0,0,0,暂无数据,2室1厅1厨1卫,74.81㎡,南,无,"单价76194元/平,2017-04-13成交",,低楼层(共6层),https://sh.lianjia.com/chengjiao/107001776341.html
422,浦东,花木,2013-10-10,650,598,1381,0,0,0,暂无数据,2室3厅1厨2卫,76.28㎡,暂无数据,无,"单价78396元/平,2017-07-22成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107002044817.html
423,浦东,花木,2015-03-26,635,610,856,0,0,0,暂无数据,2室1厅1厨1卫,80.96㎡,南,无,"单价75346元/平,2017-07-29成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107001746485.html
424,浦东,花木,2013-11-29,250,238,545,1,0,0,暂无数据,2室2厅1厨1卫,94.13㎡,暂无数据,有,"单价25285元/平,2015-05-28成交",,高楼层(共29层),https://sh.lianjia.com/chengjiao/107010015371.html
425,浦东,花木,2012-01-07,1000,576,1272,1,0,0,暂无数据,2室2厅1厨2卫,108.5㎡,南,有,"单价53088元/平,2015-07-02成交",,低楼层(共11层),https://sh.lianjia.com/chengjiao/107010015267.html
426,浦东,花木,2012-01-07,1000,550,1183,1,0,0,暂无数据,2室2厅1厨1卫,102.02㎡,南,有,"单价53911元/平,2015-04-04成交",,低楼层(共14层),https://sh.lianjia.com/chengjiao/107010011576.html
427,浦东,花木,2015-03-08,610,580,920,0,0,0,暂无数据,2室2厅1厨1卫,80.96㎡,暂无数据,无,"单价71641元/平,2017-09-13成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107000646579.html
428,浦东,花木,2014-06-25,暂无数据,367,373,1,0,0,暂无数据,2室2厅1厨1卫,104.58㎡,南,有,"单价35093元/平,2015-07-03成交",,中楼层(共8层),https://sh.lianjia.com/chengjiao/107010017848.html
429,浦东,花木,2013-10-10,485,475,665,0,0,0,暂无数据,0室0厅1厨0卫,93.43㎡,暂无数据,无,"单价50841元/平,2015-08-06成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107010021217.html
430,浦东,花木,2014-05-24,385,387,441,0,0,0,暂无数据,3室2厅1厨1卫,108.42㎡,南,有,"单价35695元/平,2015-08-08成交",,低楼层(共8层),https://sh.lianjia.com/chengjiao/107010015006.html
431,浦东,花木,2013-09-29,暂无数据,500,700,0,0,0,暂无数据,2室2厅1厨1卫,90.68㎡,南,无,"单价55139元/平,2015-08-30成交",,低楼层(共5层),https://sh.lianjia.com/chengjiao/107010023085.html
432,浦东,花木,2013-11-21,390,418,654,1,0,0,暂无数据,2室2厅1厨1卫,92.89㎡,南,无,"单价45000元/平,2015-09-06成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107010018109.html
433,浦东,花木,2015-03-23,暂无数据,365,205,0,0,0,暂无数据,3室1厅1厨1卫,98.04㎡,南,无,"单价37230元/平,2015-10-14成交",,低楼层(共6层),https://sh.lianjia.com/chengjiao/107010028328.html
434,浦东,花木,2013-10-21,暂无数据,630,730,0,0,0,暂无数据,2室2厅1厨1卫,94.46㎡,南,暂无数据,"单价66695元/平,2015-10-21成交",,低楼层(共18层),https://sh.lianjia.com/chengjiao/107010028288.html
435,浦东,花木,2014-04-24,460,445,546,1,0,0,暂无数据,2室2厅1厨1卫,95.2㎡,南,无,"单价46744元/平,2015-10-22成交",,低楼层(共6层),https://sh.lianjia.com/chengjiao/107010029703.html
436,浦东,花木,2014-06-25,836,445,451,1,0,0,暂无数据,3室2厅1厨1卫,100.38㎡,暂无数据,有,"单价44332元/平,2015-09-19成交",,中楼层(共8层),https://sh.lianjia.com/chengjiao/107010025625.html
437,浦东,花木,2014-06-25,700,410,486,0,0,0,暂无数据,3室2厅1厨1卫,108.42㎡,南,有,"单价37816元/平,2015-10-24成交",,中楼层(共8层),https://sh.lianjia.com/chengjiao/107010023476.html
438,浦东,花木,2012-01-07,760,746,1403,0,0,0,暂无数据,2室2厅1厨1卫,98.64㎡,暂无数据,有,"单价75629元/平,2015-11-10成交",,高楼层(共12层),https://sh.lianjia.com/chengjiao/107010036319.html
439,浦东,花木,2014-06-25,475,455,487,0,0,0,暂无数据,2室2厅1厨1卫,105.79㎡,南,有,"单价43010元/平,2015-10-25成交",,低楼层(共8层),https://sh.lianjia.com/chengjiao/107010031580.html
440,浦东,花木,2012-01-07,750,710,1410,0,0,0,暂无数据,2室2厅1厨1卫,95.43㎡,暂无数据,有,"单价74401元/平,2015-11-17成交",,低楼层(共18层),https://sh.lianjia.com/chengjiao/107010032348.html
441,浦东,花木,2014-06-25,暂无数据,450,529,0,0,0,暂无数据,2室2厅1厨1卫,105.79㎡,南,有,"单价42538元/平,2015-12-06成交",,中楼层(共8层),https://sh.lianjia.com/chengjiao/107010041759.html
442,浦东,花木,2015-04-09,510,506.6,247,0,0,0,暂无数据,3室2厅1厨1卫,92.53㎡,南,无,"单价54750元/平,2015-12-12成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107010044829.html
443,浦东,花木,2012-07-14,750,750,1225,0,0,0,暂无数据,2室2厅1厨1卫,97.04㎡,南,有,"单价77288元/平,2015-11-21成交",,高楼层(共11层),https://sh.lianjia.com/chengjiao/107010035363.html
444,浦东,花木,2013-11-29,暂无数据,590,751,1,0,0,暂无数据,3室2厅1厨1卫,101.52㎡,南,无,"单价58117元/平,2015-12-20成交",,低楼层(共6层),https://sh.lianjia.com/chengjiao/107010044318.html
445,浦东,花木,2013-11-29,570,560,743,1,0,0,暂无数据,3室2厅1厨1卫,98.25㎡,南,无,"单价56998元/平,2015-12-12成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107010035914.html
446,浦东,花木,2013-11-29,580,575,752,1,0,0,暂无数据,3室2厅1厨1卫,106.2㎡,南,无,"单价54144元/平,2015-12-21成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107010045554.html
447,浦东,花木,2015-04-09,565,563,227,0,0,0,暂无数据,2室2厅1厨1卫,100.76㎡,南,有,"单价55876元/平,2015-11-22成交",,低楼层(共10层),https://sh.lianjia.com/chengjiao/107010036915.html
448,浦东,花木,2013-11-29,280,280,770,1,0,0,暂无数据,2室1厅1厨1卫,94.13㎡,南,有,"单价29747元/平,2016-01-08成交",,高楼层(共29层),https://sh.lianjia.com/chengjiao/107010042052.html
449,浦东,花木,2012-01-07,870,860,1486,1,0,0,暂无数据,2室2厅1厨1卫,105.39㎡,南,有,"单价81602元/平,2016-01-31成交",,中楼层(共27层),https://sh.lianjia.com/chengjiao/107010059664.html
450,浦东,花木,2013-11-29,615,615,792,0,0,0,暂无数据,0室0厅1厨0卫,96.77㎡,暂无数据,无,"单价63553元/平,2016-01-30成交",,低楼层(共6层),https://sh.lianjia.com/chengjiao/107010056441.html
451,浦东,花木,2012-01-07,800,780,1079,1,0,0,暂无数据,4室2厅1厨2卫,181.51㎡,南,有,"单价42973元/平,2014-12-21成交",,中楼层(共18层),https://sh.lianjia.com/chengjiao/107010009721.html
452,浦东,花木,2013-11-21,600,600,833,1,0,0,暂无数据,3室1厅1厨1卫,91.96㎡,南,无,"单价65246元/平,2016-03-03成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107010062926.html
453,浦东,花木,2013-11-14,暂无数据,570,839,1,0,0,暂无数据,3室2厅1厨2卫,103.52㎡,南,无,"单价55062元/平,2016-03-02成交",,低楼层(共6层),https://sh.lianjia.com/chengjiao/107010054466.html
454,浦东,花木,2012-01-07,800,760,1099,1,0,0,暂无数据,3室2厅1厨2卫,171.61㎡,南,有,"单价44287元/平,2015-01-10成交",,高楼层(共12层),https://sh.lianjia.com/chengjiao/107010009203.html
455,浦东,花木,2012-01-07,1200,1200,1119,0,0,0,暂无数据,4室2厅1厨2卫,224.73㎡,南,有,"单价53398元/平,2015-01-30成交",,高楼层(共30层),https://sh.lianjia.com/chengjiao/107010010716.html
456,浦东,花木,2012-01-07,1000,896,1129,0,0,0,暂无数据,4室2厅1厨2卫,189.6㎡,南,有,"单价47258元/平,2015-02-09成交",,中楼层(共35层),https://sh.lianjia.com/chengjiao/107010010749.html
457,浦东,花木,2012-01-07,暂无数据,1070,1170,1,0,0,暂无数据,4室2厅1厨3卫,223.51㎡,南,有,"单价47873元/平,2015-03-22成交",,低楼层(共30层),https://sh.lianjia.com/chengjiao/107010011445.html
458,浦东,花木,2012-01-07,暂无数据,843,1106,1,0,0,暂无数据,4室2厅1厨2卫,182.4㎡,南,有,"单价46218元/平,2015-01-17成交",,高楼层(共13层),https://sh.lianjia.com/chengjiao/107010009093.html
459,浦东,花木,2012-01-07,890,840.1,1213,0,0,0,暂无数据,4室2厅1厨2卫,180.56㎡,南,有,"单价46528元/平,2015-05-04成交",,高楼层(共23层),https://sh.lianjia.com/chengjiao/107010013894.html
460,浦东,花木,2012-01-07,780,770,1190,0,0,0,暂无数据,4室2厅1厨2卫,166.46㎡,南,有,"单价46258元/平,2015-04-11成交",,中楼层(共18层),https://sh.lianjia.com/chengjiao/107010011624.html
461,浦东,花木,2012-01-07,暂无数据,820,1202,1,0,0,暂无数据,3室2厅1厨2卫,179.52㎡,暂无数据,有,"单价45678元/平,2015-04-23成交",,中楼层(共30层),https://sh.lianjia.com/chengjiao/107010011510.html
462,浦东,花木,2012-01-14,暂无数据,4300,1227,0,0,0,暂无数据,4室3厅1厨5卫,358.51㎡,南,无,"单价119941元/平,2015-05-25成交",,低楼层(共2层),https://sh.lianjia.com/chengjiao/107010015382.html
463,浦东,花木,2012-06-25,暂无数据,3300,1071,1,0,0,暂无数据,4室2厅1厨5卫,313.25㎡,南,无,"单价105348元/平,2015-06-01成交",,低楼层(共3层),https://sh.lianjia.com/chengjiao/107010016423.html
464,浦东,花木,2012-01-07,暂无数据,1400,1241,0,0,0,暂无数据,3室2厅1厨3卫,171.89㎡,北,无,"单价81448元/平,2015-06-01成交",,低楼层(共2层),https://sh.lianjia.com/chengjiao/107010015660.html
465,浦东,花木,2012-08-17,暂无数据,3100,1020,1,0,0,暂无数据,4室2厅1厨4卫,376.15㎡,南,无,"单价82414元/平,2015-06-03成交",,低楼层(共3层),https://sh.lianjia.com/chengjiao/107010015493.html
466,浦东,花木,2012-01-07,暂无数据,5950,1245,1,0,0,暂无数据,5室2厅1厨4卫,416.45㎡,北,无,"单价142875元/平,2015-06-05成交",,低楼层(共2层),https://sh.lianjia.com/chengjiao/107010014507.html
467,浦东,花木,2012-01-07,暂无数据,5450,1250,1,0,0,暂无数据,0室0厅1厨0卫,485.53㎡,暂无数据,无,"单价112249元/平,2015-06-10成交",,低楼层(共2层),https://sh.lianjia.com/chengjiao/107010016689.html
468,浦东,花木,2012-01-07,1280,1260,1253,0,0,0,暂无数据,0室0厅1厨0卫,225.35㎡,暂无数据,有,"单价55914元/平,2015-06-13成交",,中楼层(共30层),https://sh.lianjia.com/chengjiao/107010015231.html
469,浦东,花木,2014-01-06,暂无数据,4550,537,1,0,0,暂无数据,5室3厅1厨4卫,483㎡,南,无,"单价94203元/平,2015-06-27成交",,低楼层(共2层),https://sh.lianjia.com/chengjiao/107010013973.html
470,浦东,花木,2012-09-09,暂无数据,1380,1023,0,0,0,暂无数据,0室0厅1厨0卫,270.73㎡,暂无数据,有,"单价50974元/平,2015-06-29成交",,中楼层(共33层),https://sh.lianjia.com/chengjiao/107010018194.html
471,浦东,花木,2014-01-06,5252.9,5206,547,1,0,0,暂无数据,5室3厅1厨5卫,410.03㎡,北,无,"单价126967元/平,2015-07-07成交",,低楼层(共2层),https://sh.lianjia.com/chengjiao/107010017219.html
472,浦东,花木,2012-01-07,暂无数据,940,1278,1,0,0,暂无数据,5室2厅1厨3卫,197.22㎡,暂无数据,有,"单价47663元/平,2015-07-08成交",,中楼层(共27层),https://sh.lianjia.com/chengjiao/107010014099.html
473,浦东,花木,2012-01-07,暂无数据,2800,1245,1,0,0,暂无数据,4室2厅1厨4卫,334.97㎡,南,无,"单价83590元/平,2015-06-05成交",,低楼层(共2层),https://sh.lianjia.com/chengjiao/107010015496.html
474,浦东,花木,2012-01-07,800,795,1282,1,0,0,暂无数据,4室2厅1厨2卫,166.86㎡,南,有,"单价47645元/平,2015-07-12成交",,低楼层(共18层),https://sh.lianjia.com/chengjiao/107010015293.html
475,浦东,花木,2012-01-07,880,875,1305,0,0,0,暂无数据,3室2厅1厨2卫,179.52㎡,南,有,"单价48742元/平,2015-08-04成交",,高楼层(共30层),https://sh.lianjia.com/chengjiao/107010021007.html
476,浦东,花木,2012-05-28,暂无数据,2030,1165,1,0,0,暂无数据,4室2厅1厨3卫,223.22㎡,南,无,"单价90942元/平,2015-08-06成交",,低楼层(共3层),https://sh.lianjia.com/chengjiao/107010020353.html
477,浦东,花木,2012-01-07,暂无数据,1020,1293,0,0,0,暂无数据,4室2厅1厨2卫,195.73㎡,南,有,"单价52113元/平,2015-07-23成交",,中楼层(共7层),https://sh.lianjia.com/chengjiao/107010016063.html
478,浦东,花木,2012-01-07,暂无数据,1410,1293,0,0,0,暂无数据,3室2厅1厨2卫,171.89㎡,北,无,"单价82030元/平,2015-07-23成交",,低楼层(共2层),https://sh.lianjia.com/chengjiao/107010017284.html
479,浦东,花木,2014-07-04,560,545,404,1,0,0,暂无数据,4室2厅1厨2卫,154.95㎡,南,无,"单价35173元/平,2015-08-12成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107010012953.html
480,浦东,花木,2012-01-07,暂无数据,890,1338,1,0,0,暂无数据,3室2厅1厨2卫,179.33㎡,南,有,"单价49630元/平,2015-09-06成交",,低楼层(共33层),https://sh.lianjia.com/chengjiao/107010017469.html
481,浦东,花木,2012-09-27,暂无数据,1438,1075,1,0,0,暂无数据,4室2厅1厨2卫,227.56㎡,南,有,"单价63193元/平,2015-09-07成交",,中楼层(共30层),https://sh.lianjia.com/chengjiao/107010025293.html
482,浦东,花木,2013-10-10,暂无数据,345,683,1,0,0,暂无数据,2室2厅1厨1卫,74.12㎡,南,无,"单价46547元/平,2015-08-24成交",,低楼层(共6层),https://sh.lianjia.com/chengjiao/107010022830.html
483,浦东,花木,2015-04-13,310,305,131,1,0,0,暂无数据,0室0厅1厨0卫,72.77㎡,暂无数据,无,"单价41913元/平,2015-08-22成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107010024029.html
484,浦东,花木,2012-01-07,暂无数据,1055,1299,1,0,0,暂无数据,5室3厅1厨4卫,184.93㎡,南,有,"单价57049元/平,2015-07-29成交",,高楼层(共12层),https://sh.lianjia.com/chengjiao/107010018201.html
485,浦东,花木,2013-09-14,385,375,737,0,0,0,暂无数据,2室1厅1厨1卫,76.26㎡,南,无,"单价49174元/平,2015-09-21成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107010025036.html
486,浦东,花木,2013-11-28,暂无数据,400,667,0,0,0,暂无数据,2室2厅1厨1卫,82.73㎡,南,无,"单价48351元/平,2015-09-26成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107010026906.html
487,浦东,花木,2014-09-17,428,425,388,0,0,0,暂无数据,2室1厅1厨1卫,79.79㎡,南,无,"单价53265元/平,2015-10-10成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107010029997.html
488,浦东,花木,2014-09-17,440,438,391,1,0,0,暂无数据,2室1厅1厨1卫,80.14㎡,南,无,"单价54655元/平,2015-10-13成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107010028587.html
489,浦东,花木,2014-06-25,暂无数据,385,476,1,0,0,暂无数据,2室2厅1厨1卫,82.77㎡,南,有,"单价46515元/平,2015-10-14成交",,高楼层(共8层),https://sh.lianjia.com/chengjiao/107010030559.html
490,浦东,花木,2013-11-29,195,190,684,1,0,0,暂无数据,1室1厅1厨1卫,76.05㎡,北,有,"单价24984元/平,2015-10-14成交",,中楼层(共29层),https://sh.lianjia.com/chengjiao/107010031159.html
491,浦东,花木,2012-06-11,暂无数据,375,1223,1,0,0,暂无数据,3室1厅1厨1卫,82.31㎡,南,无,"单价45560元/平,2015-10-17成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107010030926.html
492,浦东,花木,2015-04-09,430,419,208,1,0,0,暂无数据,2室1厅1厨1卫,73.38㎡,南,无,"单价57101元/平,2015-11-03成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107010031011.html
493,浦东,花木,2014-06-25,390,390,514,1,0,0,暂无数据,2室2厅1厨1卫,86.45㎡,南,有,"单价45113元/平,2015-11-21成交",,高楼层(共8层),https://sh.lianjia.com/chengjiao/107010028327.html
494,浦东,花木,2012-01-07,330,325,1433,1,0,0,暂无数据,2室2厅1厨1卫,78.56㎡,南,无,"单价41370元/平,2015-12-10成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107010038826.html
495,浦东,花木,2013-11-21,354,352,738,1,0,0,暂无数据,2室1厅1厨1卫,73.34㎡,南,无,"单价47996元/平,2015-11-29成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107010039660.html
496,浦东,花木,2015-07-19,325,315.5,110,1,0,0,暂无数据,2室2厅1厨1卫,77.67㎡,南,无,"单价40621元/平,2015-11-06成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107010035821.html
497,浦东,花木,2015-03-23,325,317,271,1,0,0,暂无数据,1室1厅1厨1卫,71.65㎡,南,无,"单价44243元/平,2015-12-19成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107010045439.html
498,浦东,花木,2013-11-14,505,500,765,1,0,0,暂无数据,2室1厅1厨1卫,88.93㎡,南,无,"单价56224元/平,2015-12-19成交",,低楼层(共6层),https://sh.lianjia.com/chengjiao/107010042275.html
499,浦东,花木,2013-11-14,630,420,767,1,0,0,暂无数据,2室2厅1厨1卫,88.93㎡,南,无,"单价47229元/平,2015-12-21成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107010034549.html
500,浦东,花木,2014-04-27,500,500,617,0,0,0,暂无数据,2室1厅1厨1卫,77.49㎡,南,无,"单价64525元/平,2016-01-04成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107010050969.html
501,浦东,花木,2013-11-19,530,515,794,1,0,0,暂无数据,2室2厅1厨1卫,88.32㎡,南,无,"单价58311元/平,2016-01-22成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107010050119.html
502,浦东,花木,2014-12-28,465,465,394,0,0,0,暂无数据,2室1厅1厨1卫,78.65㎡,南,无,"单价59123元/平,2016-01-26成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107010047262.html
503,浦东,花木,2014-05-29,455,445,610,0,0,0,暂无数据,2室1厅1厨1卫,74.41㎡,南,无,"单价59804元/平,2016-01-29成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107010039078.html
504,浦东,花木,2015-07-17,暂无数据,195,200,1,0,0,暂无数据,1室1厅1厨1卫,75.55㎡,南,有,"单价25811元/平,2016-02-02成交",,高楼层(共29层),https://sh.lianjia.com/chengjiao/107010052501.html
505,浦东,花木,2013-11-14,520,517,808,1,0,0,暂无数据,2室2厅1厨1卫,88.93㎡,南,无,"单价58136元/平,2016-01-31成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107010052921.html
506,浦东,花木,2015-01-04,暂无数据,293,395,1,0,0,暂无数据,2室1厅1厨1卫,77.74㎡,西北,有,"单价37690元/平,2016-02-03成交",,中楼层(共18层),https://sh.lianjia.com/chengjiao/107010049348.html
