,city,district,listed_date,listed_price,transaction_price,transaction_cycle,adjust_price,house_inspection,concerned_number,browse_number,house_type,covered_area,orientation,elevator,transaction_info,cell_name,floors,url
507,浦东,花木,2015-04-08,暂无数据,540,325,1,0,0,暂无数据,2室1厅1厨1卫,72.98㎡,南,无,"单价73993元/平,2016-02-27成交",,低楼层(共6层),https://sh.lianjia.com/chengjiao/107010064591.html
508,浦东,花木,2013-11-14,530,530,850,1,0,0,暂无数据,2室2厅1厨1卫,81.91㎡,南,无,"单价64706元/平,2016-03-13成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107010061207.html
509,浦东,花木,2014-05-02,暂无数据,507,669,1,0,0,暂无数据,2室1厅1厨1卫,83.74㎡,暂无数据,无,"单价60545元/平,2016-03-01成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107010063895.html
510,浦东,花木,2013-05-27,550,550,1032,1,0,0,暂无数据,0室0厅1厨0卫,82.73㎡,暂无数据,无,"单价66482元/平,2016-03-24成交",,低楼层(共6层),https://sh.lianjia.com/chengjiao/107010064282.html
511,浦东,花木,2013-11-19,285,278,474,0,0,0,暂无数据,2室1厅1厨1卫,66.05㎡,南,无,"单价42090元/平,2015-03-08成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107010010890.html
512,浦东,花木,2012-03-27,暂无数据,244,1125,1,0,0,暂无数据,2室1厅1厨1卫,65.31㎡,南,无,"单价37361元/平,2015-04-26成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107010012554.html
513,浦东,花木,2013-10-10,235,230,563,0,0,0,暂无数据,1室1厅1厨1卫,50.34㎡,南,无,"单价45690元/平,2015-04-26成交",,中楼层(共5层),https://sh.lianjia.com/chengjiao/107010012899.html
514,浦东,花木,2013-10-10,295,293,604,0,0,0,暂无数据,2室2厅1厨1卫,50.98㎡,暂无数据,无,"单价57474元/平,2015-06-06成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107010016082.html
515,浦东,花木,2012-01-07,275,260,1329,0,0,0,暂无数据,1室2厅1厨1卫,69.64㎡,南,无,"单价37335元/平,2015-08-28成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107010016324.html
516,浦东,花木,2012-06-09,260,252,911,0,0,0,暂无数据,2室1厅1厨1卫,65.31㎡,南,无,"单价38586元/平,2014-12-07成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107010009637.html
517,浦东,花木,2012-01-07,暂无数据,261,1396,1,0,0,暂无数据,0室0厅1厨0卫,54.34㎡,暂无数据,无,"单价48031元/平,2015-11-03成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107010034713.html
518,浦东,花木,2013-11-29,暂无数据,244,701,0,0,0,暂无数据,2室2厅1厨1卫,58.12㎡,南,无,"单价41983元/平,2015-10-31成交",,低楼层(共6层),https://sh.lianjia.com/chengjiao/107010030352.html
519,浦东,花木,2013-11-21,暂无数据,280.5,724,1,0,0,暂无数据,2室1厅1厨1卫,66.37㎡,南,无,"单价42264元/平,2015-11-15成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107010038328.html
520,浦东,花木,2015-07-17,170,165,134,1,0,0,暂无数据,2室1厅1厨1卫,61.62㎡,北,有,"单价26778元/平,2015-11-28成交",,高楼层(共29层),https://sh.lianjia.com/chengjiao/107010036517.html
521,浦东,花木,2013-11-28,暂无数据,360,738,0,0,0,暂无数据,2室1厅1厨1卫,65.31㎡,暂无数据,无,"单价55122元/平,2015-12-06成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107010039867.html
522,浦东,花木,2014-08-28,255,250,471,1,0,0,暂无数据,1室1厅1厨1卫,60.17㎡,南,无,"单价41549元/平,2015-12-12成交",,低楼层(共6层),https://sh.lianjia.com/chengjiao/107010041852.html
523,浦东,花木,2013-11-29,暂无数据,260,785,1,0,0,暂无数据,2室1厅1厨1卫,56.9㎡,南,无,"单价45695元/平,2016-01-23成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107010056063.html
524,浦东,花木,2015-03-23,315,316,306,0,0,0,暂无数据,2室2厅1厨1卫,69.64㎡,南,无,"单价45377元/平,2016-01-23成交",,低楼层(共6层),https://sh.lianjia.com/chengjiao/107010052489.html
525,浦东,花木,2015-07-17,230,210,219,1,0,0,暂无数据,1室1厅1厨1卫,62.28㎡,北,有,"单价33719元/平,2016-02-21成交",,高楼层(共29层),https://sh.lianjia.com/chengjiao/107010061903.html
526,浦东,花木,2015-03-26,暂无数据,318,276,1,0,0,暂无数据,2室1厅1厨1卫,69.39㎡,南,无,"单价45828元/平,2015-12-27成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107010049266.html
527,浦东,花木,2013-11-29,暂无数据,300,822,0,0,0,暂无数据,2室1厅1厨1卫,61.25㎡,南,无,"单价48980元/平,2016-02-29成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107010064400.html
528,浦东,花木,2013-11-14,460,454,847,1,0,0,暂无数据,1室1厅1厨1卫,55.46㎡,南,无,"单价81861元/平,2016-03-10成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107010064761.html
529,浦东,花木,2013-10-10,370,355,878,1,0,0,暂无数据,1室1厅1厨1卫,50.61㎡,南,无,"单价70145元/平,2016-03-06成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107010062079.html
530,浦东,花木,2013-11-21,暂无数据,350,848,1,0,0,暂无数据,2室1厅1厨1卫,54.35㎡,南,无,"单价64398元/平,2016-03-18成交",,低楼层(共6层),https://sh.lianjia.com/chengjiao/107010068684.html
531,浦东,花木,2013-11-19,暂无数据,500,857,1,0,0,暂无数据,2室1厅1厨1卫,66.24㎡,南,无,"单价75484元/平,2016-03-25成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107010070102.html
532,浦东,花木,2013-11-21,480,389,863,0,0,0,暂无数据,2室1厅1厨1卫,54.34㎡,南,无,"单价71587元/平,2016-04-02成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107010069562.html
533,浦东,花木,2014-04-24,暂无数据,433,765,0,0,0,暂无数据,2室1厅1厨1卫,69.42㎡,南,无,"单价62374元/平,2016-05-28成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107010074103.html
534,浦东,花木,2013-09-30,350,345,910,1,0,0,暂无数据,2室1厅1厨2卫,50.97㎡,南,无,"单价67687元/平,2016-03-28成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107010047529.html
535,浦东,花木,2013-10-10,370,360,954,1,0,0,暂无数据,1室1厅1厨1卫,50.28㎡,南,无,"单价71600元/平,2016-05-21成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107010072843.html
536,浦东,花木,2015-04-09,378,356,465,1,0,0,暂无数据,2室1厅1厨1卫,54.31㎡,南,无,"单价65550元/平,2016-07-17成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107010083693.html
537,浦东,花木,2015-03-26,360,353,492,1,0,0,暂无数据,1室1厅1厨1卫,50.17㎡,南,无,"单价70361元/平,2016-07-30成交",,低楼层(共6层),https://sh.lianjia.com/chengjiao/107010083750.html
538,浦东,花木,2013-11-21,暂无数据,506,988,0,0,0,暂无数据,2室1厅1厨1卫,65.83㎡,南,无,"单价76865元/平,2016-08-05成交",,低楼层(共6层),https://sh.lianjia.com/chengjiao/107010077204.html
539,浦东,花木,2013-11-21,暂无数据,410,996,1,0,0,暂无数据,2室1厅1厨1卫,60.17㎡,东南,无,"单价68141元/平,2016-08-13成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107010087575.html
540,浦东,花木,2013-11-29,暂无数据,232,988,0,0,0,暂无数据,1室1厅1厨1卫,62.7㎡,北,有,"单价37002元/平,2016-08-13成交",,中楼层(共29层),https://sh.lianjia.com/chengjiao/107010087630.html
541,浦东,花木,2012-01-07,4300,2050,378,0,0,0,暂无数据,3室2厅1厨4卫,353.19㎡,南,无,"单价58043元/平,2013-01-18成交",,低楼层(共3层),https://sh.lianjia.com/chengjiao/107010001850.html
542,浦东,花木,2012-07-05,暂无数据,702,195,1,0,0,暂无数据,4室2厅1厨2卫,189㎡,南,有,"单价37143元/平,2013-01-15成交",,低楼层(共22层),https://sh.lianjia.com/chengjiao/107010001905.html
543,浦东,花木,2012-11-08,暂无数据,1150,88,0,0,0,暂无数据,5室2厅1厨3卫,270.73㎡,南,有,"单价42478元/平,2013-02-04成交",,低楼层(共33层),https://sh.lianjia.com/chengjiao/107010002066.html
544,浦东,花木,2012-01-07,暂无数据,800,431,1,0,0,暂无数据,3室2厅1厨2卫,179.52㎡,暂无数据,有,"单价45678元/平,2015-04-23成交",,中楼层(共30层),https://sh.lianjia.com/chengjiao/107010002397.html
545,浦东,花木,2012-01-07,暂无数据,750,447,0,0,0,暂无数据,3室2厅1厨2卫,179.52㎡,南,有,"单价41779元/平,2013-03-29成交",,低楼层(共30层),https://sh.lianjia.com/chengjiao/107010002994.html
546,浦东,花木,2012-01-07,1150,1080,449,0,0,0,暂无数据,4室2厅1厨3卫,221.67㎡,南,有,"单价48722元/平,2013-03-31成交",,高楼层(共30层),https://sh.lianjia.com/chengjiao/107010003067.html
547,浦东,花木,2013-03-16,700,685,60,0,0,0,暂无数据,3室2厅1厨2卫,152.29㎡,南,有,"单价44980元/平,2013-05-15成交",,高楼层(共20层),https://sh.lianjia.com/chengjiao/107010003252.html
548,浦东,花木,2012-01-07,暂无数据,735,497,0,0,0,暂无数据,3室2厅1厨2卫,171.61㎡,暂无数据,有,"单价42830元/平,2013-05-18成交",,低楼层(共12层),https://sh.lianjia.com/chengjiao/107010003306.html
549,浦东,花木,2013-05-04,1800,795,54,0,0,0,暂无数据,3室2厅1厨2卫,189.56㎡,南,有,"单价41940元/平,2013-06-27成交",,低楼层(共18层),https://sh.lianjia.com/chengjiao/107010003406.html
550,浦东,花木,2012-01-07,暂无数据,4050,614,0,0,0,暂无数据,5室3厅1厨4卫,483㎡,南,无,"单价83851元/平,2013-09-12成交",,低楼层(共2层),https://sh.lianjia.com/chengjiao/107010004546.html
551,浦东,花木,2012-01-07,暂无数据,838,630,0,0,0,暂无数据,4室2厅1厨2卫,198.36㎡,南,有,"单价42247元/平,2013-09-28成交",,中楼层(共12层),https://sh.lianjia.com/chengjiao/107010004330.html
552,浦东,花木,2012-01-07,暂无数据,970,718,0,0,0,暂无数据,4室2厅1厨2卫,189.6㎡,南,有,"单价51161元/平,2013-12-25成交",,中楼层(共35层),https://sh.lianjia.com/chengjiao/107010005587.html
553,浦东,花木,2012-01-07,1200,750,660,1,0,0,暂无数据,4室2厅1厨2卫,189.24㎡,南,有,"单价39633元/平,2013-10-28成交",,低楼层(共22层),https://sh.lianjia.com/chengjiao/107010004446.html
554,浦东,花木,2012-01-07,暂无数据,840,671,0,0,0,暂无数据,3室2厅1厨2卫,179.52㎡,南,有,"单价46792元/平,2013-11-08成交",,中楼层(共30层),https://sh.lianjia.com/chengjiao/107010005021.html
555,浦东,花木,2012-01-07,1680,2330,699,0,0,0,暂无数据,4室2厅1厨3卫,256.19㎡,南,无,"单价90949元/平,2013-12-06成交",,低楼层(共2层),https://sh.lianjia.com/chengjiao/107010005552.html
556,浦东,花木,2012-01-07,900,890,734,0,0,0,暂无数据,4室2厅1厨2卫,198.36㎡,南,有,"单价44868元/平,2014-01-10成交",,低楼层(共12层),https://sh.lianjia.com/chengjiao/107010005364.html
557,浦东,花木,2012-01-07,866,862,738,1,0,0,暂无数据,3室2厅1厨2卫,172.56㎡,南,有,"单价49954元/平,2014-01-14成交",,高楼层(共10层),https://sh.lianjia.com/chengjiao/107010005892.html
558,浦东,花木,2012-01-07,暂无数据,878,776,1,0,0,暂无数据,3室2厅1厨2卫,179.52㎡,南,有,"单价48909元/平,2014-02-21成交",,低楼层(共35层),https://sh.lianjia.com/chengjiao/107010006130.html
559,浦东,花木,2012-01-07,暂无数据,1129,784,0,0,0,暂无数据,4室2厅1厨3卫,221.67㎡,南,有,"单价50932元/平,2014-03-01成交",,高楼层(共30层),https://sh.lianjia.com/chengjiao/107010006099.html
560,浦东,花木,2012-10-29,1420,870,594,1,0,0,暂无数据,3室2厅1厨2卫,165.8㎡,西,有,"单价52473元/平,2014-06-15成交",,中楼层(共9层),https://sh.lianjia.com/chengjiao/107010007140.html
561,浦东,花木,2013-12-18,12000,3050,173,0,0,0,暂无数据,5室3厅1厨3卫,237.81㎡,暂无数据,无,"单价128254元/平,2014-06-09成交",,低楼层(共3层),https://sh.lianjia.com/chengjiao/107010007527.html
562,浦东,花木,2012-01-07,6900,5000,929,1,0,0,暂无数据,5室3厅1厨5卫,416.45㎡,北,无,"单价120063元/平,2014-07-24成交",,地下室(共2层),https://sh.lianjia.com/chengjiao/107010007599.html
563,浦东,花木,2013-02-23,4000,3350,492,0,0,0,暂无数据,6室3厅1厨5卫,600.01㎡,南,无,"单价55833元/平,2014-06-30成交",,低楼层(共2层),https://sh.lianjia.com/chengjiao/107010007274.html
564,浦东,花木,2012-01-07,890,830,907,1,0,0,暂无数据,3室2厅1厨2卫,172.56㎡,南,有,"单价48100元/平,2014-07-02成交",,低楼层(共10层),https://sh.lianjia.com/chengjiao/107010007751.html
565,浦东,花木,2012-01-07,1390,1280,978,0,0,0,暂无数据,4室2厅1厨3卫,225㎡,南,有,"单价56889元/平,2014-09-11成交",,高楼层(共30层),https://sh.lianjia.com/chengjiao/107010008292.html
566,浦东,花木,2012-01-07,680,650,980,1,0,0,暂无数据,3室2厅1厨2卫,150.04㎡,南,有,"单价43322元/平,2014-09-13成交",,中楼层(共17层),https://sh.lianjia.com/chengjiao/107010007689.html
567,浦东,花木,2012-01-07,暂无数据,1380,1029,1,0,0,暂无数据,3室2厅1厨3卫,171.89㎡,北,无,"单价80284元/平,2014-11-01成交",,低楼层(共2层),https://sh.lianjia.com/chengjiao/107010007729.html
568,浦东,花木,2012-01-07,747,325,398,1,0,0,暂无数据,2室2厅1厨1卫,92.83㎡,南,有,"单价35011元/平,2013-02-07成交",,低楼层(共13层),https://sh.lianjia.com/chengjiao/107010002117.html
569,浦东,花木,2012-01-07,990,980,1045,0,0,0,暂无数据,4室2厅1厨2卫,222.78㎡,南,有,"单价43990元/平,2014-11-17成交",,低楼层(共32层),https://sh.lianjia.com/chengjiao/107010008634.html
570,浦东,花木,2012-01-07,暂无数据,375.5,262,1,0,0,暂无数据,2室2厅1厨1卫,95.84㎡,南,有,"单价44345元/平,2013-02-24成交",,低楼层(共14层),https://sh.lianjia.com/chengjiao/107010001256.html
571,浦东,花木,2012-01-07,暂无数据,425,415,0,0,0,暂无数据,2室2厅1厨1卫,95.84㎡,南,有,"单价44345元/平,2013-02-24成交",,低楼层(共14层),https://sh.lianjia.com/chengjiao/107010002283.html
572,浦东,花木,2012-01-07,430,430,426,0,0,0,暂无数据,2室2厅1厨1卫,97.04㎡,南,有,"单价44312元/平,2013-03-08成交",,中楼层(共11层),https://sh.lianjia.com/chengjiao/107010002542.html
573,浦东,花木,2012-01-07,暂无数据,488,593,0,0,0,暂无数据,2室2厅1厨1卫,101.14㎡,南,有,"单价48250元/平,2013-08-22成交",,中楼层(共11层),https://sh.lianjia.com/chengjiao/107010004296.html
574,浦东,花木,2012-01-07,800,460,624,1,0,0,暂无数据,2室2厅1厨1卫,97.03㎡,暂无数据,有,"单价47409元/平,2013-09-22成交",,中楼层(共13层),https://sh.lianjia.com/chengjiao/107010003988.html
575,浦东,花木,2012-01-07,暂无数据,329,661,1,0,0,暂无数据,2室2厅1厨1卫,109.58㎡,南,有,"单价30024元/平,2013-10-29成交",,高楼层(共13层),https://sh.lianjia.com/chengjiao/107010005169.html
576,浦东,花木,2012-10-21,暂无数据,290,362,0,0,0,暂无数据,2室2厅1厨1卫,105.79㎡,南,有,"单价27413元/平,2013-10-18成交",,中楼层(共8层),https://sh.lianjia.com/chengjiao/107010004910.html
577,浦东,花木,2012-01-07,980,488,659,0,0,0,暂无数据,2室2厅1厨1卫,95.43㎡,南,有,"单价51137元/平,2013-10-27成交",,高楼层(共14层),https://sh.lianjia.com/chengjiao/107010005003.html
578,浦东,花木,2014-03-17,430,379,44,0,0,0,暂无数据,2室2厅1厨1卫,95.18㎡,南,无,"单价39820元/平,2014-04-30成交",,低楼层(共6层),https://sh.lianjia.com/chengjiao/107010006918.html
579,浦东,花木,2012-01-07,暂无数据,529.4,1107,1,0,0,暂无数据,2室2厅1厨1卫,96.16㎡,南,有,"单价55055元/平,2015-01-18成交",,高楼层(共10层),https://sh.lianjia.com/chengjiao/107010010426.html
580,浦东,花木,2013-11-29,420,415,148,1,0,0,暂无数据,3室2厅1厨1卫,101.48㎡,南,无,"单价40895元/平,2014-04-26成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107010006981.html
581,浦东,花木,2018-12-02,515,506,9,0,4,0,暂无数据,2室1厅1厨1卫,73.34㎡,南,无,"单价68994元/平,2018-12-11成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107100856860.html
582,浦东,花木,2018-03-21,680,658,13,0,0,0,58,2室2厅1厨1卫,77.64㎡,南,无,"单价84751元/平,2018-04-02成交",,低楼层(共6层),https://sh.lianjia.com/chengjiao/107100120649.html
583,浦东,花木,2018-05-14,540,519,48,1,0,6,893,2室1厅1厨1卫,73.34㎡,南,无,"单价70767元/平,2018-07-01成交",,低楼层(共6层),https://sh.lianjia.com/chengjiao/107100289776.html
584,浦东,花木,2018-03-27,632,611,89,1,0,19,1633,2室2厅1厨1卫,74.97㎡,南,无,"单价81500元/平,2018-06-24成交",,低楼层(共6层),https://sh.lianjia.com/chengjiao/107100143975.html
585,浦东,花木,2017-11-28,560,537,175,1,0,79,3324,2室1厅1厨1卫,81㎡,南,无,"单价66297元/平,2018-05-21成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107002271443.html
586,浦东,花木,2017-11-18,535,512,156,0,0,11,481,2室1厅1厨1卫,73㎡,南,无,"单价70137元/平,2018-04-22成交",,低楼层(共6层),https://sh.lianjia.com/chengjiao/107002258933.html
587,浦东,花木,2017-12-21,335,335,186,1,0,72,3556,1室1厅1厨1卫,74.06㎡,北,有,"单价45234元/平,2018-06-24成交",,高楼层(共29层),https://sh.lianjia.com/chengjiao/107001220659.html
588,浦东,花木,2018-05-06,680,660,39,1,0,22,2643,3室1厅1厨1卫,89.41㎡,南,无,"单价73818元/平,2018-06-14成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107100267424.html
589,浦东,花木,2015-04-09,610,575,899,0,0,0,暂无数据,2室1厅1厨1卫,74.41㎡,南,无,"单价77275元/平,2017-09-24成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107002149555.html
590,浦东,花木,2015-04-09,700,610,920,0,0,0,暂无数据,2室1厅1厨1卫,75.68㎡,暂无数据,无,"单价80603元/平,2017-10-15成交",,低楼层(共6层),https://sh.lianjia.com/chengjiao/107002126035.html
591,浦东,花木,2018-05-09,700,680,79,1,0,15,1786,2室1厅1厨1卫,86.75㎡,南,无,"单价78387元/平,2018-07-27成交",,低楼层(共6层),https://sh.lianjia.com/chengjiao/107100274038.html
592,浦东,花木,2018-05-27,596,560,74,1,0,48,2482,2室2厅1厨1卫,74㎡,南,无,"单价75676元/平,2018-08-08成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107100323750.html
593,浦东,花木,2015-04-13,540,540,925,0,0,0,暂无数据,2室1厅1厨1卫,72.77㎡,南,无,"单价74207元/平,2017-10-24成交",,低楼层(共6层),https://sh.lianjia.com/chengjiao/107002108247.html
594,浦东,花木,2015-03-26,650,623,941,0,0,0,暂无数据,2室1厅1厨1卫,80.96㎡,南,无,"单价76952元/平,2017-10-22成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107001598491.html
595,浦东,花木,2013-09-30,590,560,1521,0,0,0,暂无数据,2室2厅1厨1卫,74.23㎡,南,无,"单价75442元/平,2017-11-29成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107002225947.html
596,浦东,花木,2013-11-29,710,668,1451,0,0,0,暂无数据,2室2厅1厨1卫,86.75㎡,南,无,"单价77003元/平,2017-11-19成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107001604221.html
597,浦东,花木,2017-05-27,700,680,237,0,0,30,2,2室2厅1厨2卫,79.54㎡,南,无,"单价85492元/平,2018-01-19成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107001794883.html
598,浦东,花木,2017-05-23,540,510,235,0,0,30,暂无数据,2室1厅1厨1卫,70.34㎡,南,无,"单价72505元/平,2018-01-13成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107001145131.html
599,浦东,花木,2017-10-16,625,612.8,103,0,0,16,4,2室1厅1厨1卫,71.19㎡,南,无,"单价86080元/平,2018-01-27成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107002216407.html
600,浦东,花木,2017-10-07,570,557,168,1,0,13,899,3室1厅1厨1卫,76㎡,南,无,"单价73290元/平,2018-03-24成交",,低楼层(共6层),https://sh.lianjia.com/chengjiao/107000385245.html
601,浦东,花木,2017-12-05,660,640,104,1,0,16,799,2室2厅1厨1卫,77.49㎡,暂无数据,无,"单价82592元/平,2018-03-18成交",,低楼层(共6层),https://sh.lianjia.com/chengjiao/107000563057.html
602,浦东,花木,2017-07-14,420,415,213,0,0,205,474,2室1厅1厨1卫,77.7㎡,西北,有,"单价53411元/平,2018-02-11成交",,低楼层(共18层),https://sh.lianjia.com/chengjiao/107002076847.html
603,浦东,花木,2018-08-15,520,502,25,0,0,4,396,2室1厅1厨1卫,72.27㎡,南,无,"单价69462元/平,2018-09-09成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107100552796.html
604,浦东,花木,2018-08-25,525,510,19,1,0,3,543,2室1厅1厨1卫,73.34㎡,南 北,无,"单价69540元/平,2018-09-12成交",,低楼层(共6层),https://sh.lianjia.com/chengjiao/107100582131.html
605,浦东,花木,2018-06-12,550,506,160,1,0,152,6741,2室2厅1厨1卫,76.11㎡,南,无,"单价66483元/平,2018-11-19成交",,低楼层(共6层),https://sh.lianjia.com/chengjiao/107100373667.html
606,浦东,花木,2018-08-30,550,538.8,46,1,0,12,487,2室2厅1厨1卫,74.22㎡,南,无,"单价72585元/平,2018-10-15成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107100598308.html
607,浦东,花木,2017-11-02,510,510,328,1,0,136,11585,2室2厅1厨1卫,72.77㎡,南,无,"单价70084元/平,2018-09-25成交",,中楼层(共6层),https://sh.lianjia.com/chengjiao/107000638051.html
608,浦东,花木,2018-09-16,580,550,72,1,0,16,2242,2室2厅1厨1卫,71.75㎡,南,无,"单价76656元/平,2018-11-26成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107100649678.html
609,浦东,花木,2018-10-21,585,560,44,1,1,19,451,2室2厅1厨2卫,74.08㎡,南,无,"单价75594元/平,2018-12-04成交",,高楼层(共6层),https://sh.lianjia.com/chengjiao/107100743059.html
610,浦东,花木,2018-04-03,635,610,175,1,0,32,5264,2室2厅1厨1卫,77.64㎡,南,无,"单价78568元/平,2018-09-25成交",,低楼层(共6层),https://sh.lianjia.com/chengjiao/107100168129.html
